[33mWARNING: Skipping user bind, non existent bind point (file) in container: '/usr/bin/nvidia-smi'
[0m[33mWARNING: Skipping user bind, non existent bind point (file) in container: '/usr/bin/nvidia-debugdump'
[0m[33mWARNING: Skipping user bind, non existent bind point (file) in container: '/usr/bin/nvidia-persistenced'
[0m[33mWARNING: Skipping user bind, non existent bind point (file) in container: '/usr/bin/nvidia-cuda-mps-control'
[0m[33mWARNING: Skipping user bind, non existent bind point (file) in container: '/usr/bin/nvidia-cuda-mps-server'
[0mHOOMD-blue 2.3.5 CUDA (8.0) DOUBLE HPMC_MIXED TBB SSE SSE2 
Compiled: 10/08/18
Copyright 2009-2018 The Regents of the University of Michigan.
-----
You are using HOOMD-blue. Please cite the following:
* J A Anderson, C D Lorenz, and A Travesset. "General purpose molecular dynamics
  simulations fully implemented on graphics processing units", Journal of
  Computational Physics 227 (2008) 5342--5359
* J Glaser, T D Nguyen, J A Anderson, P Liu, F Spiga, J A Millan, D C Morse, and
  S C Glotzer. "Strong scaling of general-purpose molecular dynamics simulations
  on GPUs", Computer Physics Communications 192 (2015) 97--107
-----
notice(2): This system is not compute exclusive, using local rank to select GPUs
HOOMD-blue is running on the following GPU(s):
 [0]            Tesla K20m  13 SM_3.5 @ 0.706 GHz, 4743 MiB DRAM
Equilibrium_T_5_7.py:027  |  system = hoomd.init.read_gsd("T_CM_5.8_P_1.4_ramp.gsd",frame = -1)
notice(2): Group "all" created containing 1000 particles
Equilibrium_T_5_7.py:031  |  rigid = hoomd.md.constrain.rigid();
notice(2): constrain.rigid(): Creating 1000 rigid bodies (adding 8000 particles)
Equilibrium_T_5_7.py:043  |  nl = hoomd.md.nlist.tree();
-----
You are using tree neighbor lists. Please cite the following:
* M P Howard, J A Anderson, A Nikoubashman, S C Glotzer, and A Z
  Panagiotopoulos. "Efficient neighbor list calculation for molecular simulation
  of colloidal systems using graphics processing units", Computer Physics
  Communications 203 (2016) 45--52
-----
Equilibrium_T_5_7.py:045  |  lj = hoomd.md.pair.lj(r_cut = 3.5, nlist = nl)
Equilibrium_T_5_7.py:046  |  lj.set_params(mode = 'shift')
Equilibrium_T_5_7.py:050  |  lj.pair_coeff.set('M','M', epsilon = 1.0, sigma = 1.0)
Equilibrium_T_5_7.py:051  |  lj.pair_coeff.set('A','A', epsilon = 1.0, sigma = 1.0)
Equilibrium_T_5_7.py:052  |  lj.pair_coeff.set('M','A', epsilon = 1.0, sigma = 1.0)
Equilibrium_T_5_7.py:056  |  hoomd.md.integrate.mode_standard(dt = 0.005);
Equilibrium_T_5_7.py:060  |  mesogens = hoomd.group.rigid_center();
notice(2): Group "rigid_center" created containing 1000 particles
Equilibrium_T_5_7.py:068  |  npt = hoomd.md.integrate.npt(group = mesogens, kT = t_max, tau = 12.5, tauP = 12.5, P = p_max);
Equilibrium_T_5_7.py:077  |  log = hoomd.analyze.log(filename = log_file,
                         quantities = ['num_particles',
                                     'ndof',
                                     'translational_ndof',
                                     'rotational_ndof',
                                     'potential_energy',
                                     'kinetic_energy',
                                     'translational_kinetic_energy',
                                     'rotational_kinetic_energy',
                                     'temperature',
                                     'pressure',
                                      'volume'],
                         period = 1e3,
                         overwrite = True);
Equilibrium_T_5_7.py:093  |                 group = hoomd.group.all(),
Equilibrium_T_5_7.py:091  |  gsd = hoomd.dump.gsd(gsd_file,
               period = 1e3,
               group = hoomd.group.all(),
               overwrite = True); 
Equilibrium_T_5_7.py:095  |  meso_gsd = hoomd.dump.gsd(meso_gsd_file,
               period = 1e3,
               group = mesogens,
               overwrite = True); 
Equilibrium_T_5_7.py:104  |  hoomd.run(steps)
notice(2): -- Neighborlist exclusion statistics -- :
notice(2): Particles with 0 exclusions             : 9000
notice(2): Neighbors included by diameter          : no
notice(2): Neighbors excluded when in the same body: yes
** starting run **
Time 00:00:10 | Step 1452318 / 1650000 | TPS 231.619 | ETA 00:14:13
Time 00:00:20 | Step 1454884 / 1650000 | TPS 256.385 | ETA 00:12:41
Time 00:00:30 | Step 1457425 / 1650000 | TPS 254.096 | ETA 00:12:37
Time 00:00:40 | Step 1459937 / 1650000 | TPS 251.187 | ETA 00:12:36
Time 00:00:50 | Step 1462507 / 1650000 | TPS 256.981 | ETA 00:12:09
Time 00:01:00 | Step 1465090 / 1650000 | TPS 258.163 | ETA 00:11:56
Time 00:01:10 | Step 1467606 / 1650000 | TPS 251.562 | ETA 00:12:05
Time 00:01:20 | Step 1470179 / 1650000 | TPS 257.236 | ETA 00:11:39
Time 00:01:30 | Step 1472748 / 1650000 | TPS 256.707 | ETA 00:11:30
Time 00:01:40 | Step 1475294 / 1650000 | TPS 254.382 | ETA 00:11:26
Time 00:01:50 | Step 1477835 / 1650000 | TPS 254.029 | ETA 00:11:17
Time 00:02:00 | Step 1480417 / 1650000 | TPS 258.092 | ETA 00:10:57
Time 00:02:10 | Step 1483019 / 1650000 | TPS 260.133 | ETA 00:10:41
Time 00:02:20 | Step 1485620 / 1650000 | TPS 259.977 | ETA 00:10:32
Time 00:02:30 | Step 1488168 / 1650000 | TPS 254.644 | ETA 00:10:35
Time 00:02:40 | Step 1490752 / 1650000 | TPS 258.375 | ETA 00:10:16
Time 00:02:50 | Step 1493374 / 1650000 | TPS 262.156 | ETA 00:09:57
Time 00:03:00 | Step 1495973 / 1650000 | TPS 259.764 | ETA 00:09:52
Time 00:03:10 | Step 1498538 / 1650000 | TPS 256.355 | ETA 00:09:50
Time 00:03:20 | Step 1501132 / 1650000 | TPS 259.203 | ETA 00:09:34
Time 00:03:30 | Step 1503750 / 1650000 | TPS 261.61 | ETA 00:09:19
Time 00:03:40 | Step 1506354 / 1650000 | TPS 260.313 | ETA 00:09:11
Time 00:03:50 | Step 1508948 / 1650000 | TPS 259.214 | ETA 00:09:04
Time 00:04:00 | Step 1511536 / 1650000 | TPS 258.671 | ETA 00:08:55
Time 00:04:10 | Step 1514104 / 1650000 | TPS 256.559 | ETA 00:08:49
Time 00:04:20 | Step 1516663 / 1650000 | TPS 255.678 | ETA 00:08:41
Time 00:04:30 | Step 1519261 / 1650000 | TPS 259.634 | ETA 00:08:23
Time 00:04:40 | Step 1521836 / 1650000 | TPS 257.494 | ETA 00:08:17
Time 00:04:50 | Step 1524443 / 1650000 | TPS 260.464 | ETA 00:08:02
Time 00:05:00 | Step 1527062 / 1650000 | TPS 261.832 | ETA 00:07:49
Time 00:05:10 | Step 1529632 / 1650000 | TPS 256.876 | ETA 00:07:48
Time 00:05:20 | Step 1532198 / 1650000 | TPS 256.583 | ETA 00:07:39
Time 00:05:30 | Step 1534841 / 1650000 | TPS 264.293 | ETA 00:07:15
Time 00:05:40 | Step 1537459 / 1650000 | TPS 261.656 | ETA 00:07:10
Time 00:05:50 | Step 1540056 / 1650000 | TPS 259.679 | ETA 00:07:03
Time 00:06:00 | Step 1542729 / 1650000 | TPS 267.059 | ETA 00:06:41
Time 00:06:10 | Step 1545341 / 1650000 | TPS 261.115 | ETA 00:06:40
Time 00:06:20 | Step 1547978 / 1650000 | TPS 263.687 | ETA 00:06:26
Time 00:06:30 | Step 1550551 / 1650000 | TPS 257.3 | ETA 00:06:26
Time 00:06:40 | Step 1553121 / 1650000 | TPS 256.991 | ETA 00:06:16
Time 00:06:50 | Step 1555651 / 1650000 | TPS 252.806 | ETA 00:06:13
Time 00:07:00 | Step 1558248 / 1650000 | TPS 259.649 | ETA 00:05:53
Time 00:07:10 | Step 1560779 / 1650000 | TPS 252.901 | ETA 00:05:52
Time 00:07:20 | Step 1563340 / 1650000 | TPS 256.013 | ETA 00:05:38
Time 00:07:30 | Step 1565932 / 1650000 | TPS 259.145 | ETA 00:05:24
Time 00:07:40 | Step 1568524 / 1650000 | TPS 258.961 | ETA 00:05:14
Time 00:07:50 | Step 1571097 / 1650000 | TPS 257.103 | ETA 00:05:06
Time 00:08:00 | Step 1573668 / 1650000 | TPS 256.936 | ETA 00:04:57
Time 00:08:10 | Step 1576224 / 1650000 | TPS 255.571 | ETA 00:04:48
Time 00:08:20 | Step 1578845 / 1650000 | TPS 262.092 | ETA 00:04:31
Time 00:08:30 | Step 1581397 / 1650000 | TPS 255.143 | ETA 00:04:28
Time 00:08:40 | Step 1583983 / 1650000 | TPS 258.489 | ETA 00:04:15
Time 00:08:50 | Step 1586555 / 1650000 | TPS 257.155 | ETA 00:04:06
Time 00:09:00 | Step 1589164 / 1650000 | TPS 260.717 | ETA 00:03:53
Time 00:09:10 | Step 1591731 / 1650000 | TPS 256.624 | ETA 00:03:47
Time 00:09:20 | Step 1594349 / 1650000 | TPS 261.747 | ETA 00:03:32
Time 00:09:30 | Step 1596956 / 1650000 | TPS 260.592 | ETA 00:03:23
Time 00:09:40 | Step 1599589 / 1650000 | TPS 263.17 | ETA 00:03:11
Time 00:09:50 | Step 1602218 / 1650000 | TPS 262.714 | ETA 00:03:01
Time 00:10:00 | Step 1604857 / 1650000 | TPS 263.692 | ETA 00:02:51
Time 00:10:10 | Step 1607470 / 1650000 | TPS 261.108 | ETA 00:02:42
Time 00:10:20 | Step 1610093 / 1650000 | TPS 262.081 | ETA 00:02:32
Time 00:10:30 | Step 1612668 / 1650000 | TPS 257.431 | ETA 00:02:25
Time 00:10:40 | Step 1615254 / 1650000 | TPS 258.575 | ETA 00:02:14
Time 00:10:50 | Step 1617859 / 1650000 | TPS 260.493 | ETA 00:02:03
Time 00:11:00 | Step 1620410 / 1650000 | TPS 255.075 | ETA 00:01:56
Time 00:11:10 | Step 1622969 / 1650000 | TPS 255.801 | ETA 00:01:45
Time 00:11:20 | Step 1625579 / 1650000 | TPS 260.851 | ETA 00:01:33
Time 00:11:30 | Step 1628165 / 1650000 | TPS 258.547 | ETA 00:01:24
Time 00:11:40 | Step 1630753 / 1650000 | TPS 258.789 | ETA 00:01:14
Time 00:11:50 | Step 1633395 / 1650000 | TPS 264.136 | ETA 00:01:02
Time 00:12:00 | Step 1635994 / 1650000 | TPS 259.667 | ETA 00:00:53
Time 00:12:10 | Step 1638578 / 1650000 | TPS 258.364 | ETA 00:00:44
Time 00:12:20 | Step 1641153 / 1650000 | TPS 257.466 | ETA 00:00:34
Time 00:12:30 | Step 1643751 / 1650000 | TPS 259.798 | ETA 00:00:24
Time 00:12:40 | Step 1646368 / 1650000 | TPS 261.679 | ETA 00:00:13
Time 00:12:50 | Step 1648952 / 1650000 | TPS 258.33 | ETA 00:00:04
Time 00:12:54 | Step 1650000 / 1650000 | TPS 263.137 | ETA 00:00:00
Average TPS: 258.3
---------
-- Neighborlist stats:
74818 normal updates / 667 forced updates / 0 dangerous updates
n_neigh_min: 114 / n_neigh_max: 192 / n_neigh_avg: 151.2
shortest rebuild period: 1
** run complete **
