[33mWARNING: Skipping user bind, non existent bind point (file) in container: '/usr/bin/nvidia-smi'
[0m[33mWARNING: Skipping user bind, non existent bind point (file) in container: '/usr/bin/nvidia-debugdump'
[0m[33mWARNING: Skipping user bind, non existent bind point (file) in container: '/usr/bin/nvidia-persistenced'
[0m[33mWARNING: Skipping user bind, non existent bind point (file) in container: '/usr/bin/nvidia-cuda-mps-control'
[0m[33mWARNING: Skipping user bind, non existent bind point (file) in container: '/usr/bin/nvidia-cuda-mps-server'
[0mHOOMD-blue 2.3.5 CUDA (8.0) DOUBLE HPMC_MIXED TBB SSE SSE2 
Compiled: 10/08/18
Copyright 2009-2018 The Regents of the University of Michigan.
-----
You are using HOOMD-blue. Please cite the following:
* J A Anderson, C D Lorenz, and A Travesset. "General purpose molecular dynamics
  simulations fully implemented on graphics processing units", Journal of
  Computational Physics 227 (2008) 5342--5359
* J Glaser, T D Nguyen, J A Anderson, P Liu, F Spiga, J A Millan, D C Morse, and
  S C Glotzer. "Strong scaling of general-purpose molecular dynamics simulations
  on GPUs", Computer Physics Communications 192 (2015) 97--107
-----
notice(2): This system is not compute exclusive, using local rank to select GPUs
HOOMD-blue is running on the following GPU(s):
 [0]            Tesla K20m  13 SM_3.5 @ 0.706 GHz, 4743 MiB DRAM
Equilibrium_T_5_4.py:029  |  system = hoomd.init.read_snapshot(snap)
notice(2): Group "all" created containing 64256 particles
Equilibrium_T_5_4.py:033  |  rigid = hoomd.md.constrain.rigid();
notice(2): constrain.rigid(): Creating 64000 rigid bodies (adding 512000 particles)
Equilibrium_T_5_4.py:045  |  nl = hoomd.md.nlist.tree();
-----
You are using tree neighbor lists. Please cite the following:
* M P Howard, J A Anderson, A Nikoubashman, S C Glotzer, and A Z
  Panagiotopoulos. "Efficient neighbor list calculation for molecular simulation
  of colloidal systems using graphics processing units", Computer Physics
  Communications 203 (2016) 45--52
-----
Equilibrium_T_5_4.py:047  |  lj = hoomd.md.pair.lj(r_cut = 3.5, nlist = nl)
Equilibrium_T_5_4.py:048  |  lj.set_params(mode = 'shift')
Equilibrium_T_5_4.py:052  |  lj.pair_coeff.set('NP','NP', epsilon = 1.0, sigma = 5.0);
Equilibrium_T_5_4.py:053  |  lj.pair_coeff.set('M' ,'M' , epsilon = 1.0, sigma = 1.0);
Equilibrium_T_5_4.py:054  |  lj.pair_coeff.set('A' ,'A' , epsilon = 1.0, sigma = 1.0);
Equilibrium_T_5_4.py:055  |  lj.pair_coeff.set('M' ,'A' , epsilon = 1.0, sigma = 1.0);
Equilibrium_T_5_4.py:056  |  lj.pair_coeff.set('NP','M' , epsilon = 1.0, sigma = 3.0);
Equilibrium_T_5_4.py:057  |  lj.pair_coeff.set('NP','A' , epsilon = 1.0, sigma = 3.0);
Equilibrium_T_5_4.py:061  |  hoomd.md.integrate.mode_standard(dt = 0.005);
Equilibrium_T_5_4.py:065  |  nanoparticles = hoomd.group.type(name = 'Nano_Particles', type = 'NP');
notice(2): Group "Nano_Particles" created containing 256 particles
Equilibrium_T_5_4.py:066  |  mesogens = hoomd.group.rigid_center();
notice(2): Group "rigid_center" created containing 64000 particles
notice(2): Group "NP_Mes" created containing 64256 particles
Equilibrium_T_5_4.py:073  |  npt = hoomd.md.integrate.npt(group = groupNP_mes, kT = t_max, tau = 12.5, tauP = 12.5, P = p_max);
Equilibrium_T_5_4.py:081  |  log = hoomd.analyze.log(filename = log_file,
                         quantities = ['num_particles',
                                     'ndof',
                                     'translational_ndof',
                                     'rotational_ndof',
                                     'potential_energy',
                                     'kinetic_energy',
                                     'translational_kinetic_energy',
                                     'rotational_kinetic_energy',
                                     'temperature',
                                     'pressure',
                                      'volume'],
                         period = 1e3,
                         overwrite = True);
Equilibrium_T_5_4.py:097  |                 group = hoomd.group.all(),
Equilibrium_T_5_4.py:095  |  gsd = hoomd.dump.gsd(gsd_file,
               period = 1e3,
               group = hoomd.group.all(),
               overwrite = True); 
Equilibrium_T_5_4.py:099  |  meso_gsd = hoomd.dump.gsd(meso_gsd_file,
               period = 1e3,
               group = mesogens,
               overwrite = True); 
Equilibrium_T_5_4.py:108  |  hoomd.run(steps)
notice(2): -- Neighborlist exclusion statistics -- :
notice(2): Particles with 0 exclusions             : 576256
notice(2): Neighbors included by diameter          : no
notice(2): Neighbors excluded when in the same body: yes
** starting run **
Time 00:00:11 | Step 26 / 100000 | TPS 2.49407 | ETA 11:08:04
Time 00:00:21 | Step 75 / 100000 | TPS 4.882 | ETA 05:41:08
Time 00:00:31 | Step 130 / 100000 | TPS 5.31047 | ETA 05:13:26
Time 00:00:42 | Step 177 / 100000 | TPS 4.4551 | ETA 06:13:26
Time 00:00:52 | Step 210 / 100000 | TPS 3.23853 | ETA 08:33:33
Time 00:01:02 | Step 242 / 100000 | TPS 3.15192 | ETA 08:47:29
Time 00:01:13 | Step 278 / 100000 | TPS 3.45023 | ETA 08:01:43
Time 00:01:23 | Step 319 / 100000 | TPS 3.95875 | ETA 06:59:39
Time 00:01:33 | Step 361 / 100000 | TPS 4.06182 | ETA 06:48:50
Time 00:01:43 | Step 405 / 100000 | TPS 4.37141 | ETA 06:19:43
Time 00:01:54 | Step 449 / 100000 | TPS 4.32481 | ETA 06:23:38
Time 00:02:04 | Step 495 / 100000 | TPS 4.46281 | ETA 06:11:36
Time 00:02:14 | Step 540 / 100000 | TPS 4.48278 | ETA 06:09:47
Time 00:02:24 | Step 585 / 100000 | TPS 4.40298 | ETA 06:16:19
Time 00:02:35 | Step 631 / 100000 | TPS 4.44514 | ETA 06:12:34
Time 00:02:45 | Step 677 / 100000 | TPS 4.52396 | ETA 06:05:54
Time 00:02:55 | Step 723 / 100000 | TPS 4.44697 | ETA 06:12:04
Time 00:03:05 | Step 769 / 100000 | TPS 4.55991 | ETA 06:02:41
Time 00:03:15 | Step 815 / 100000 | TPS 4.44817 | ETA 06:11:37
Time 00:03:26 | Step 861 / 100000 | TPS 4.56936 | ETA 06:01:36
Time 00:03:36 | Step 907 / 100000 | TPS 4.46075 | ETA 06:10:14
Time 00:03:46 | Step 953 / 100000 | TPS 4.59078 | ETA 05:59:35
Time 00:03:57 | Step 1001 / 100000 | TPS 4.46501 | ETA 06:09:32
Time 00:04:07 | Step 1051 / 100000 | TPS 4.82538 | ETA 05:41:45
Time 00:04:17 | Step 1101 / 100000 | TPS 4.83465 | ETA 05:40:56
Time 00:04:28 | Step 1151 / 100000 | TPS 4.8393 | ETA 05:40:26
Time 00:04:38 | Step 1201 / 100000 | TPS 4.83249 | ETA 05:40:44
Time 00:04:48 | Step 1251 / 100000 | TPS 4.85627 | ETA 05:38:54
Time 00:04:59 | Step 1301 / 100000 | TPS 4.85412 | ETA 05:38:53
Time 00:05:09 | Step 1351 / 100000 | TPS 4.85086 | ETA 05:38:56
Time 00:05:19 | Step 1401 / 100000 | TPS 4.85978 | ETA 05:38:08
Time 00:05:29 | Step 1451 / 100000 | TPS 4.86008 | ETA 05:37:57
Time 00:05:40 | Step 1499 / 100000 | TPS 4.68447 | ETA 05:50:27
Time 00:05:50 | Step 1549 / 100000 | TPS 4.8543 | ETA 05:38:01
Time 00:06:00 | Step 1599 / 100000 | TPS 4.85524 | ETA 05:37:46
Time 00:06:11 | Step 1649 / 100000 | TPS 4.85003 | ETA 05:37:58
Time 00:06:21 | Step 1699 / 100000 | TPS 4.85557 | ETA 05:37:24
Time 00:06:31 | Step 1749 / 100000 | TPS 4.84779 | ETA 05:37:47
Time 00:06:42 | Step 1799 / 100000 | TPS 4.84477 | ETA 05:37:49
Time 00:06:52 | Step 1849 / 100000 | TPS 4.8484 | ETA 05:37:23
Time 00:07:02 | Step 1899 / 100000 | TPS 4.84619 | ETA 05:37:22
Time 00:07:13 | Step 1949 / 100000 | TPS 4.84625 | ETA 05:37:12
Time 00:07:23 | Step 1999 / 100000 | TPS 4.83959 | ETA 05:37:29
Time 00:07:33 | Step 2045 / 100000 | TPS 4.5133 | ETA 06:01:43
Time 00:07:43 | Step 2095 / 100000 | TPS 4.83632 | ETA 05:37:23
Time 00:07:54 | Step 2145 / 100000 | TPS 4.8412 | ETA 05:36:52
Time 00:08:04 | Step 2195 / 100000 | TPS 4.85657 | ETA 05:35:38
Time 00:08:14 | Step 2245 / 100000 | TPS 4.84381 | ETA 05:36:21
Time 00:08:25 | Step 2295 / 100000 | TPS 4.848 | ETA 05:35:53
Time 00:08:35 | Step 2345 / 100000 | TPS 4.85479 | ETA 05:35:15
Time 00:08:45 | Step 2395 / 100000 | TPS 4.85271 | ETA 05:35:13
Time 00:08:56 | Step 2445 / 100000 | TPS 4.85901 | ETA 05:34:37
Time 00:09:06 | Step 2495 / 100000 | TPS 4.87373 | ETA 05:33:26
Time 00:09:16 | Step 2545 / 100000 | TPS 4.87749 | ETA 05:33:00
